ranking,country,player,age,points,tournplayed,born,weight,height,hand,gender
1,ESP,Rafael Nadal,31,8770,14,1986,85,185,L,M
2,SUI,Roger Federer,36,8670,17,1981,85,185,R,M
3,CRO,Marin Cilic,29,4985,20,1988,89,198,R,M
4,GER,Alexander Zverev,20,4925,24,1997,86,198,R,M
5,BUL,Grigor Dimitrov,26,4635,22,1991,80,191,R,M
6,ARG,Juan Martin del Potro,29,4470,20,1988,97,198,R,M
7,AUT,Dominic Thiem,24,3665,25,1993,82,185,R,M
8,RSA,Kevin Anderson,31,3390,22,1986,93,203,R,M
9,USA,John Isner,32,3125,25,1985,108,208,R,M
10,BEL,David Goffin,27,3110,24,1990,68,180,R,M
11,FRA,Lucas Pouille,24,2410,24,1994,81,185,R,M
12,ESP,Pablo Carreno Busta,26,2395,25,1991,78,188,R,M
13,SRB,Novak Djokovic,30,2310,15,1987,77,188,R,M
14,USA,Sam Querrey,30,2220,23,1987,95,198,R,M
15,ARG,Diego Schwartzman,25,2220,26,1992,64,170,R,M
16,ESP,Roberto Bautista Agut,30,2175,25,1988,76,183,R,M
17,USA,Jack Sock,25,2155,22,1992,84,191,R,M
18,CZE,Tomas Berdych,32,2140,19,1985,91,196,R,M
19,KOR,Hyeon Chung,21,1897,22,1996,87,188,R,M
20,ITA,Fabio Fognini,30,1840,24,1987,74,178,R,M
21,SUI,Stan Wawrinka,33,1785,14,1985,81,183,R,M
22,CAN,Milos Raonic,27,1765,20,1990,98,196,R,M
23,GBR,Kyle Edmund,23,1757,25,1995,83,188,R,M
24,ESP,Albert Ramos-Vinolas,30,1745,29,1988,80,188,L,M
25,AUS,Nick Kyrgios,22,1720,19,1995,85,193,R,M
26,FRA,Adrian Mannarino,29,1655,26,1988,70,180,L,M
27,SRB,Filip Krajinovic,26,1616,25,1992,75,185,R,M
28,LUX,Gilles Muller,34,1465,22,1983,89,193,L,M
29,GBR,Andy Murray,30,1450,14,1987,84,191,R,M
30,ESP,Feliciano Lopez,36,1420,24,1981,88,188,L,M
31,BIH,Damir Dzumhur,25,1415,29,1992,70,175,R,M
32,ESP,David Ferrer,36,1405,23,1982,73,175,R,M
33,RUS,Andrey Rublev,20,1378,23,1997,70,188,R,M
34,FRA,Richard Gasquet,31,1340,24,1986,75,185,R,M
35,FRA,Jo-Wilfried Tsonga,32,1300,17,1985,91,188,R,M
